  [41.031641, 9.541878], [41.039232, 9.551921], [41.039348, 9.552226], [41.041279, 9.561084],
  [41.135300, 9.449742], [41.178778, 9.425057], [41.178819, 9.424994], [41.185029, 9.404989],
  [41.185422, 9.403804], [41.188999, 9.395836], [41.189419, 9.395405], [41.198118, 9.389359],
  [41.208926, 9.378553], [41.223367, 9.369597], [41.224628, 9.369112], [41.232230, 9.367387],
  [41.238923, 9.365196], [41.239459, 9.365016], [41.242971, 9.363507], [41.245493, 9.362555],
  [41.248022, 9.360884], [41.251222, 9.358512], [41.251981, 9.357866], [41.258015, 9.352692],
  [41.266806, 9.344086], [41.330357, 9.258453], [41.331284, 9.257231], [41.332083, 9.256549],
  [41.332760, 9.256171], [41.333641, 9.255812], [41.334934, 9.256180], [41.335029, 9.256342],
  [41.335029, 9.256351], [41.335029, 9.256342], [41.334934, 9.256180], [41.334514, 9.256091],
  [41.334291, 9.256082], [41.332923, 9.256046], [41.332713, 9.255722], [41.334528, 9.244368],
  [41.363073, 9.178767], [41.379814, 9.149402], [41.386079, 9.146599], [41.386248, 9.146635],
  [41.387621, 9.147533], [41.388420, 9.148575], [41.388839, 9.149438], [41.389096, 9.150192],
  [41.389313, 9.151800], [41.389367, 9.152726], [41.389326, 9.155169], [41.389137, 9.158798],
  [41.389204, 9.160020], [41.389137, 9.160352], [41.389198, 9.160064], [41.389204, 9.160020],
  [41.389137, 9.158798], [41.389326, 9.155169], [41.389367, 9.152726], [41.389313, 9.151800],
  [41.389096, 9.150192], [41.388839, 9.149438], [41.388420, 9.148575], [41.387621, 9.147533],
  [41.386248, 9.146635], [41.386079, 9.146599], [41.383630, 9.148980], [41.363073, 9.178767],
  [41.362884, 9.179539], [41.361801, 9.191944], [41.361022, 9.213261], [41.365408, 9.223609],
  [41.365530, 9.223779], [41.365611, 9.223806], [41.368622, 9.224516], [41.366247, 9.225342],
  [41.334589, 9.244251], [41.266806, 9.344086], [41.258015, 9.352692], [41.251981, 9.357866],
  [41.251222, 9.358512], [41.248022, 9.360884], [41.245493, 9.362555], [41.242971, 9.363507],
  [41.239459, 9.365016], [41.238923, 9.365196], [41.232230, 9.367387], [41.224628, 9.369112],
  [41.223367, 9.369597], [41.208926, 9.378553], [41.207379, 9.381329], [41.206124, 9.384347],
  [41.205276, 9.387365], [41.205669, 9.392988], [41.207915, 9.402151], [41.207928, 9.402187],
  [41.208702, 9.404091], [41.209421, 9.408044], [41.208702, 9.404091], [41.207928, 9.402187],
  [41.207915, 9.402151], [41.205669, 9.392988], [41.205276, 9.387365], [41.206124, 9.384347],
  [41.207379, 9.381329], [41.208885, 9.378616], [41.208926, 9.378553], [41.212623, 9.373388],
  [41.232414, 9.355189], [41.232597, 9.355027], [41.232420, 9.355198], [41.208926, 9.378553],
  [41.198118, 9.389359], [41.189419, 9.395405], [41.188999, 9.395836], [41.185422, 9.403804],
  [41.185029, 9.404989], [41.180631, 9.420566], [41.179559, 9.424392], [41.179260, 9.425560],
  [41.178758, 9.441702], [41.178758, 9.441864], [41.178778, 9.442008], [41.179179, 9.442996],
  [41.187858, 9.451296], [41.180699, 9.446589], [41.176199, 9.445601], [41.173735, 9.446113],
  [41.173701, 9.446140], [41.162915, 9.468543], [41.158591, 9.526922], [41.157701, 9.528683],
  [41.154266, 9.533542], [41.143151, 9.542381], [41.142974, 9.542534], [41.126036, 9.558496],
  [41.124474, 9.559835], [41.123061, 9.561146], [41.122123, 9.562126], [41.121906, 9.562449],
  [41.121417, 9.563159], [41.121003, 9.564120], [41.120887, 9.564389], [41.120602, 9.565557],
  [41.120398, 9.567327], [41.120235, 9.568872], [41.120004, 9.570399], [41.119732, 9.571369],
  [41.119406, 9.572222], [41.118971, 9.572869], [41.118020, 9.573543], [41.116757, 9.574091],
  [41.115385, 9.574504], [41.113346, 9.574989], [41.100763, 9.575348], [41.097033, 9.574809],
  [41.073081, 9.561497], [41.032900, 9.539507]
